Gender,Age,EstimatedSalary,Purchased
0,0.415004547127199,-0.46227625477351375,0
1,1.2746227114873352,1.8869122719459464,0
1,0.8925701939939412,1.2702502836820881,1
0,-0.15807422911289182,1.6226285626900072,1
1,0.03295202963380511,-0.5797356811094868,0
1,0.415004547127199,0.007561450570378263,0
0,0.12846515900715358,0.7710477217542028,1
1,0.03295202963380511,-0.5797356811094868,0
1,1.083596452740638,2.092466268033899,1
1,0.12846515900715358,0.2718451598263175,0
1,0.12846515900715358,0.1543857334903445,1
1,1.5611620996073805,1.0059665744261488,1
0,-0.25358735848624026,-0.4329113981895205,0
0,0.7015439352472443,-1.1083030996213654,1
0,-0.15807422911289182,-0.28608711526955427,0
1,1.3701358408606836,2.0043716982819193,1
1,1.465648970234032,0.3599397295782973,1
0,0.3194914177538505,-0.5210059679415002,0
1,0.9880833233672897,-1.167032812789352,1
1,0.9880833233672897,1.7988177021939666,1
1,0.3194914177538505,-0.28608711526955427,0
0,0.3194914177538505,0.06629116373836477,0
1,0.415004547127199,0.1543857334903445,0
0,-0.15807422911289182,1.4170745666020543,1
1,0.8925701939939412,1.0940611441781285,1
0,0.03295202963380511,-0.5503708245254936,0
1,0.9880833233672897,1.4464394231860476,1
0,0.415004547127199,-0.139262832349588,0
0,0.22397828838050202,-0.139262832349588,0
0,1.8477014877274258,-0.28608711526955427,1
1,-0.15807422911289182,-0.46227625477351375,0
0,1.9432146171007743,2.1805608377858787,1
0,-0.25358735848624026,0.2718451598263175,0
1,0.03295202963380511,-0.4329113981895205,0
0,0.12846515900715358,1.5345339929380273,1
1,1.465648970234032,1.0059665744261488,1
0,-0.25358735848624026,0.1543857334903445,0
1,0.03295202963380511,-0.139262832349588,0
1,0.8925701939939412,-0.5503708245254936,1
0,0.8925701939939412,1.035331431010142,1
1,0.3194914177538505,-0.1979925455175745,0
0,1.465648970234032,0.06629116373836477,1
1,1.5611620996073805,1.123426000762122,1
0,0.12846515900715358,0.21311544665833101,0
0,0.03295202963380511,-0.25672225868556103,0
1,0.03295202963380511,1.2702502836820881,1
0,-0.06256109973954335,0.1543857334903445,0
1,0.415004547127199,0.5948585822502434,1
1,-0.06256109973954335,-0.37418168502153404,0
0,-0.15807422911289182,0.8591422915061826,1
0,2.134240875847471,-1.0495733864533787,1
0,1.5611620996073805,0.007561450570378263,1
1,0.3194914177538505,0.06629116373836477,0
0,0.22397828838050202,0.036926307154371514,1
0,0.415004547127199,-0.46227625477351375,0
0,0.5105176765005474,1.7400879890259802,1
1,1.465648970234032,-1.0495733864533787,1
1,0.8925701939939412,-0.5797356811094868,1
1,0.415004547127199,0.2718451598263175,0
0,0.415004547127199,1.0059665744261488,1
1,2.0387277464741227,-1.1963976693733451,1
1,1.9432146171007743,-0.6678302508614665,1
0,0.7970570646205928,0.5361288690822568,1
0,0.03295202963380511,0.036926307154371514,0
1,1.5611620996073805,-1.2844922391253248,1
1,2.134240875847471,-0.6971951074454598,1
0,2.134240875847471,0.3893045861622905,1
1,0.12846515900715358,0.09565602032235802,0
0,2.0387277464741227,1.7694528456099734,1
1,-0.06256109973954335,0.3012100164103108,0
1,0.7970570646205928,-1.1083030996213654,1
1,0.7970570646205928,0.12502087690635127,0
1,0.415004547127199,-0.49164111135750704,0
0,0.3194914177538505,0.5067640124982635,1
1,1.9432146171007743,-1.3725868088773046,1
0,0.415004547127199,-0.16862768893358124,0
0,0.9880833233672897,-1.0789382430373722,1
1,0.6060308058738959,2.0337365548659125,1
0,1.083596452740638,-1.2257625259573384,1
1,1.8477014877274258,-1.0789382430373722,1
0,1.7521883583540774,-0.28608711526955427,1
1,1.083596452740638,-0.9027491035334125,1
0,0.12846515900715358,0.036926307154371514,0
0,0.8925701939939412,-1.0495733864533787,1
1,0.9880833233672897,-1.0202085298693855,1
0,0.9880833233672897,-1.0789382430373722,1
0,0.8925701939939412,-1.3725868088773046,1
1,0.7015439352472443,-0.726559964029453,1
0,2.134240875847471,-0.8146545337814328,1
1,0.12846515900715358,-0.3154519718535475,0
1,0.7970570646205928,-0.8440193903654261,1
0,1.2746227114873352,-1.3725868088773046,1
1,1.1791095821139865,-1.4606813786292843,1
0,-0.15807422911289182,-1.0789382430373722,0
1,1.083596452740638,-0.9908436732853924,1
